/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (14-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (12-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
2461ca359068b06237e93aae140a25f3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ce124e4ecf1e643ca350bbc75e7f8658.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6f66a61c0bc09e83a2e732fdc3390cbb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
003cfe5ce5c0ec5163138eb3b740e328.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
dfd76389ed6cea0f068e2ed76bf43bc8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7e3f75426ef14f71c12bc517925d75e9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0f34355eca9e6fb0fabab21711f0a2ec.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
81495487f4c6efa87069e70c1aec0486.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
17ccf6f844d55c58effbbcb55a89188b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
873fc048d8a429794f8d5675ed0638fb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
33ddcbc05ab42047e14d6a9ff8f3b052.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c8634131ee43469be8f4f75ab4595b10.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1e8892e58834c2a38f8d0b574327ed81.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c9c20878263092133d1af3e513d3f122.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a43d700412de5ab25b800bd283e1baa2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0b62bc6644be72ce4dfa5ea77a77f311.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
81314db8b8a964015628efa277e1d7db.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ce3dc01455f532b9c1221211240db159.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
902b03191f0a6bc2e7e47be16b63c38c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3fea0b91a09533ea4c546cb1e49b8234.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e0fef8abb9723fb69de08f3cd3eff2b8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9d17bc29af339d800b49518e9fdd0e72.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4cc47005796cde9f78fb9662cd23fe08.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bb9419b34b87b65f390f6129d46248ea.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1d6f52262ce8e0a70b4f6ab9155cb2e7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
56dd85ec693c65d811902a9054610f8b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7c5b807ba491941d7a260bd1546b863d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
484a9835755d5041ab8af0ebdedef31f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4212c387ecc2861799e7394603c325a7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
934ae4059e70c35de6227bb171b026f5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ae60ba2d1d1db73433b9364e9fb0cc85.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
acc7065e73590820d1fa944488092d59.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6d47aabfec517967b9b34cb52a4d5064.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c7011b12b8e8c1ca3f0463d0658b9510.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
72a8690f81423e91e710088e939dd664.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
035dcbac2fa931002bde1f9853c4a30a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
97332631991f5ae0cdf08fd97f248830.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
af87d8551f297c7521d71609885c6e15.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
69a4d903825c0759277118ec1c5efe9b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
922669e581a24946daa161a62906bdf7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
693a01d0401e233e4f6bd441542dc424.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3d0d40df6ca457cffd70889b40439022.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
51df5eca07ab2ddb3be2eeee9a52c605.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
381e9c224c892d437f498779e349469e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a070224b023a32b21d85b0b101dca7fd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ac98e2021c6cb0e87d323a712ae1276d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3608ef3f56a53aca17d09af8e709195e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7c8b631ae1c03caf624db9890ea304f6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
70b916c56dbe91ca3903bd5ecd48cce6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e967cea26e1be7e1aa9c64c94ced3341.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6322e86828b3483dc433ec2a48557ff5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cf032b9405406c4b2a8a516e08531333.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7adf5af664497c8ca56c13068c211d0b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e3270b5dfe411a202aa878a6996cf6c5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2d7bcd136c20c5289094d7ac84d19bab.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3ae2db9d6b4c9969b32b99fd33e07da5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4c127b111ebdba8c59de22a06ca00a7f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
67b1a34beb5896bbe6f41f45b0d5e91e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
11f544eb47d0dee23c6c1bb95fefda8a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f745f8829300c21e0f393c76fb2eaf65.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c2c3e9e459681d13dc94b916a3689de4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ca6ad3f597ed0079bf27187e72855c15.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
02cb781fd08fe2d7a6a56407daf2872b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5b78d8b5d489489343ab31222df7a14d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
45a68f734acda144c943624cce17124d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fe0e5e1172c8dbe0442e46f4f9f1ff4e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b0f70ba8840ab9c8f39f37768c97e78d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
641b241f919b3e8a2c5c94604fac0c51.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3fd9727ab2ea76dac5770130661a738d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
eb188e7237f54b20d08bac35b961c3c9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bcd6cd9307ee7945c1abc475aac46f86.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
573fb105fd208a03dfa836fbbd5d0dac.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c14b94a6ebfb3a4b828bd71537f682c7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0710fe2b90ee68e54b84e795abb018df.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
970c0565fcea2b01ad412786af950062.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e4d919ecede4ac171b4815ba0863f2f7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4726c4907566b5876c5c1fc7c5e876f1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9c98ddfd616817773b7f6a6ed29cc7bc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8c10f1b1e0bb437413ae16fdca8c7cd0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0bffe44ef7636e7b4a7b9fd883e8e6ea.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
414d3ae841a5f9f23e74b1668ee0349c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cf4491820a0f9dcc902699670620b550.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6af136c2174e33858709f8600065aa44.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
303f7bb34e17a694b9c7de4e256db53a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a45407e8b1daab75a1217b65de60c29d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9390e4ee9fcf6bdba3b1f03d40bfd4d1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
723172eb9b2b9922d740149bcdd18720.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6c089df92ec61428ff49c20aa4f6ce83.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2741227ad4b1d65788fd0744fa7d6286.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a593c8a7d1ff14e49827ee79670a44be.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1e58fd034ba68a69df2b13cccb9ab317.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d5eaa2c2ae8e05956394f24470224843.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e0544e178ecea2d19d462e0c332e5d5a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6f5f1420c9f88f1ec8b886e3700410f5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c036e8383073f6b8a3912f6642769e54.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8a0f681da75ca7a69658c793951d9c37.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7b2592d92c89eb7c01711b007e558b7d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3156a168acb759ef3257ea5a5d788a91.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ffea246f04196af602c7dc123e5e48fc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
18d7436c9658e6332cd85f06d9365ae7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ecf36a90601939ea964925fce1f0cc41.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e33f67bb274e75146faa95baaa6fbd47.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a9833de8a15ca2840b3bf23d4f6226ef.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3f05fe9d273e90ebb3d7f47b3b9be9f0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6cf0ce690ad8348d8c44c689aed97836.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fe7ae3274e29f67ed1aab93d54c0c2d2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7ef6d8502c67f3796e47355cbf13e046.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8d0e4996d9d4eb04ffe8e7d1401e3528.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e9c0a723726efbed9a1d43d4db015ff3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4f9a2032d0ace1ed3e85acffa6272a8a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ef4cae228e415ff39f53fd62f02c6601.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4cfc490f49c25569f4f2590ad88ae115.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9d7f277cf6c9b5f16c3b7d1c140b9eec.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0a678538e529b9f1089c47bb2ffcda9b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3e6903dff8934276b284f7de62f8449a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b90ffdff145e509470fa3e65b59fd7fc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f5659dca0a38527e901ecb2c4c30ed6c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
168cc30b1b173119d9bac94648e55e84.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ad24d94862a28b03fed0deb2030a311d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
edb61d8f85f46f6da703ab9730bf35b1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e240a9679b3ddb0131b9792a83b7ecb5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d334ba0862d6d00b86cac697698a5fca.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
45775fb80faeb8145ac5878c05b2f05c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
622f218f5432f7b56cf58102be942094.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
